2023-08-19 14:33:32,332 - logger name:exp/ECL-PatchTST2023-08-19-14:33:32.332253/ECL-PatchTST.log
2023-08-19 14:33:32,332 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=0), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-19-11:01:54.718025/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'refiner_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'theta': 1.5, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-19-14:33:32.332253', 'path': 'exp/ECL-PatchTST2023-08-19-14:33:32.332253', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-19 14:33:32,333 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-19 14:33:32,522 - [*] phase 0 Dataset load!
2023-08-19 14:33:33,394 - [*] phase 0 Training start
train 8209
2023-08-19 14:33:49,643 - epoch:0, training loss:0.2194 validation loss:0.1657
tensor(0.0512, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0492, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0522, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0538, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0526, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0494, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0510, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0512, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0515, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0490, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0526, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0518, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0497, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0517, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0523, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0525, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0510, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0508, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0509, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0496, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0510, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0486, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0511, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0485, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0504, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0494, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0473, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0481, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0505, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0486, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0495, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0495, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0494, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0514, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0485, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0504, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0514, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0487, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0487, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0489, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0500, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0495, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0495, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0502, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
vs, vt 0.1271803571249951 0.1243055539036339
need align? ->  True 0.12335172507234594
2023-08-19 14:44:45,068 - epoch:18, training loss:4.1194 validation loss:0.1272
Updating learning rate to 4.337254012982485e-05
Updating learning rate to 4.337254012982485e-05
train 8209
torch.Size([128, 7, 336])
tensor(0.0507, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0498, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0502, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0518, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0499, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0510, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0514, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0491, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0495, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0510, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0482, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0490, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0500, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0526, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0500, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0492, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0481, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0519, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0490, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0496, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0502, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0479, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0473, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0483, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0495, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0468, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0474, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0492, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0504, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0481, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0472, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0493, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0481, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0488, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0488, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0491, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0479, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0481, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0497, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0481, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0479, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0469, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0498, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0479, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0481, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0485, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0468, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0490, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0477, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0483, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0463, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0475, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0496, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0473, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0466, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0483, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0498, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0474, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0470, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0466, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0500, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0473, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0476, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0473, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
vs, vt 0.12683832687749105 0.12421611611816016
need align? ->  True 0.12335172507234594
2023-08-19 14:45:21,011 - epoch:19, training loss:4.0808 validation loss:0.1268
Updating learning rate to 3.696054626305981e-05
Updating learning rate to 3.696054626305981e-05
train 8209
torch.Size([128, 7, 336])
tensor(0.0465, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0479, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0474, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0482, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0454, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0452, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0474, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0467, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0470, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0474, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0473, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0468, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0480, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0463, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0440, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0476, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0484, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0477, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0465, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0458, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0473, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0464, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0501, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0476, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0451, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0452, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0464, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0466, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0485, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0470, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0466, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0459, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0472, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0495, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0468, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0463, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0449, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0461, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0456, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0453, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0464, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0465, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0443, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0456, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0446, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0483, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0468, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0454, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0457, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0468, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0465, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0455, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0445, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0463, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0463, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0454, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0445, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0466, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0457, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0462, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0438, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0442, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0439, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0462, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
vs, vt 0.12637922743504698 0.12423473469574343
need align? ->  True 0.12335172507234594
2023-08-19 14:45:56,798 - epoch:20, training loss:4.0510 validation loss:0.1264
Updating learning rate to 3.0771664487008854e-05
Updating learning rate to 3.0771664487008854e-05
train 8209
torch.Size([128, 7, 336])
tensor(0.0443, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0455, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0449, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0456, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0485, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0462, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0468, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0442, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0451, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0463, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0478, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0423, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0456, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0436, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.0414, device='cuda:0', grad_fn=<MeanBackward0>)
